spin: BrokenPingPong.pml:35, redundant skip
spin: BrokenPingPong.pml:36, redundant skip
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl alwaysAtMostOneBall: [] (((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)<=1))
ltl sanityCheckForAllBallsMustNotFailForCredit: ((((((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)==0)) && (! ([] (((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)==0))))) && (! ([] (((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)==1))))) && (! ([] (((((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount)==2))))) && ([] (1))
spin: BrokenPingPong.pml:0, warning, proctype Player, 'int   playerNumber' variable is never used (other than in print stmnts)
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
  1:	proc  0 (:init::1) BrokenPingPong.pml:79 (state 1)	[(run Referee())]

  2:	proc  1 (Referee:1) BrokenPingPong.pml:31 (state -)	[values: 1!BALL]
  2:	proc  1 (Referee:1) BrokenPingPong.pml:31 (state 1)	[chRefToPs!BALL]
		queue 1 (chRefToPs): [BALL]

Starting Player with pid 2
  3:	proc  0 (:init::1) creates proc  2 (Player)
  3:	proc  0 (:init::1) BrokenPingPong.pml:80 (state 2)	[(run Player(1,chP2ToP1,chP1ToP2))]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 

  4:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]

Starting Player with pid 3
  5:	proc  0 (:init::1) creates proc  3 (Player)
  5:	proc  0 (:init::1) BrokenPingPong.pml:81 (state 3)	[(run Player(2,chP1ToP2,chP2ToP1))]

hi I am player 2  6:	proc  3 (Player:1) BrokenPingPong.pml:47 (state 1)	[printf('hi I am player %d',playerNumber)]

hi I am player 1  7:	proc  2 (Player:1) BrokenPingPong.pml:47 (state 1)	[printf('hi I am player %d',playerNumber)]

  8:	proc  2 (Player:1) BrokenPingPong.pml:72 (state 18)	[.(goto)]

  9:	proc  3 (Player:1) BrokenPingPong.pml:72 (state 18)	[.(goto)]

 10:	proc  2 (Player:1) BrokenPingPong.pml:53 (state -)	[values: 1?BALL]
 10:	proc  2 (Player:1) BrokenPingPong.pml:53 (state 2)	[chRefToPs?BALL]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 
		queue 2 (Player(2):receiving): 
 11:	proc  2 (Player:1) BrokenPingPong.pml:54 (state 3)	[ballCount = (ballCount+1)]
		ballCount = 1
P1 receives ball from ref 12:	proc  2 (Player:1) BrokenPingPong.pml:55 (state 4)	[printf('P%d receives ball from ref',playerNumber)]

balls 1 
 13:	proc  2 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 
		queue 3 (Player(2):sending): 

 14:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 2)	[(1)]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

P1 receives from other, send ball to other 15:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]

 16:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 3)	[(1)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

 17:	proc  1 (Referee:1) BrokenPingPong.pml:42 (state 11)	[.(goto)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

 18:	proc  2 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 3!BALL]
 18:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 3 (chP1ToP2): [BALL]
		queue 3 (Player(2):sending): [BALL]
 19:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

 20:	proc  3 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 3?BALL]
 20:	proc  3 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 
		queue 3 (Player(3):receiving): 
 21:	proc  3 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P2 receives from other player 22:	proc  3 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

balls 1 
 23:	proc  3 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

 24:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 13)	[.(goto)]

P2 receives from other, send ball to other 25:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]

 26:	proc  3 (Player:1) BrokenPingPong.pml:66 (state -)	[values: 2!BALL]
 26:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 14)	[sending!BALL]
		queue 2 (chP2ToP1): [BALL]
		queue 2 (Player(3):sending): [BALL]
 27:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

 28:	proc  2 (Player:1) BrokenPingPong.pml:57 (state -)	[values: 2?BALL]
 28:	proc  2 (Player:1) BrokenPingPong.pml:57 (state 6)	[receiving?BALL]
		queue 2 (chP2ToP1): 
		queue 2 (Player(2):receiving): 
 29:	proc  2 (Player:1) BrokenPingPong.pml:58 (state 7)	[ballCount = (ballCount+1)]
		ballCount = 1
P1 receives from other player 30:	proc  2 (Player:1) BrokenPingPong.pml:59 (state 8)	[printf('P%d receives from other player',playerNumber)]

 31:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 2)	[(1)]

 32:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 3)	[(1)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

balls 1 
 33:	proc  2 (Player:1) BrokenPingPong.pml:62 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+len(chRefToPs))+ballCount))]

P1 receives from other, send ball to other 34:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 13)	[printf('P%d receives from other, send ball to other',playerNumber)]

